BotAName,BotBName,StartingBotName,Winner,Turns,ReachedTurnLimit
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,28,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,28,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,28,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot5,28,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,28,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot5,27,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot5,27,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot5,48,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,28,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot5,44,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,28,False
bot5,bot7,bot5,bot5,32,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,28,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot5,27,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot5,28,False
bot5,bot7,bot7,bot7,36,False
bot5,bot7,bot5,bot7,27,False
bot5,bot7,bot7,None,200,True
bot5,bot8,bot5,bot8,106,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,66,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,28,False
bot5,bot8,bot5,bot8,106,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,28,False
bot5,bot8,bot5,bot5,68,False
bot5,bot8,bot8,bot8,46,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,69,False
bot5,bot8,bot8,bot5,27,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,28,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot5,38,False
bot5,bot8,bot5,bot5,101,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,None,200,True
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,66,False
bot5,bot8,bot8,bot8,28,False
bot5,bot8,bot5,bot5,32,False
bot5,bot8,bot8,bot8,46,False
bot5,bot8,bot5,bot8,66,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,68,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,44,False
bot5,bot8,bot5,bot8,115,False
bot5,bot8,bot8,bot5,27,False
bot5,bot8,bot5,bot5,32,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,32,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,69,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,90,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,69,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,68,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,90,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,90,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,36,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot5,27,False
bot5,bot8,bot5,bot5,28,False
bot5,bot8,bot8,bot8,36,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,106,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,115,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,44,False
bot5,bot8,bot5,bot5,68,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,32,False
bot5,bot8,bot8,bot8,46,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,28,False
bot5,bot8,bot5,bot8,115,False
bot5,bot8,bot8,bot5,27,False
bot5,bot8,bot5,bot5,32,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,106,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,32,False
bot5,bot8,bot8,bot8,28,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,56,False
bot5,bot8,bot5,bot8,106,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,32,False
bot5,bot8,bot8,bot8,36,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,32,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,36,False
bot5,bot8,bot5,bot8,106,False
bot5,bot8,bot8,None,200,True
bot5,bot8,bot5,bot8,66,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,28,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,90,False
bot5,bot8,bot8,bot8,32,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot5,27,False
bot5,bot8,bot5,bot5,64,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,90,False
bot5,bot8,bot8,None,200,True
bot5,bot8,bot5,bot5,64,False
bot5,bot8,bot8,bot5,27,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,36,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,69,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,32,False
bot5,bot8,bot8,bot8,32,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,66,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,73,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,32,False
bot5,bot8,bot5,bot5,64,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,28,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,66,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,32,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,28,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,28,False
bot5,bot8,bot8,bot8,32,False
bot5,bot8,bot5,bot5,69,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,106,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,115,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,None,200,True
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,None,200,True
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,32,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,28,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,36,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,36,False
bot5,bot8,bot5,bot8,90,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,28,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,44,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,101,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot5,32,False
bot5,bot8,bot8,bot8,36,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,95,False
bot5,bot8,bot8,bot8,48,False
bot5,bot8,bot5,bot8,100,False
bot5,bot8,bot8,bot8,48,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,52,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,52,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,68,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,40,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot6,27,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,32,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,48,False
bot6,bot7,bot7,bot7,32,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot7,27,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,180,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,32,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,28,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,40,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,32,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot6,67,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,36,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot7,27,False
bot6,bot7,bot7,bot7,28,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot6,27,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,40,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,68,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,40,False
bot6,bot7,bot6,bot7,27,False
bot6,bot7,bot7,bot7,32,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot6,98,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,32,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,36,False
bot6,bot7,bot6,bot6,48,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot7,27,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,52,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,36,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot6,135,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,40,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,28,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,28,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,92,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,32,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,28,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,48,False
bot6,bot7,bot7,bot7,32,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot6,27,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,30,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,52,False
bot6,bot7,bot6,bot7,27,False
bot6,bot7,bot7,bot7,40,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,48,False
bot6,bot7,bot7,None,200,True
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot7,27,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,60,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,28,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,36,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,52,False
bot6,bot7,bot6,bot7,27,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot6,27,False
bot6,bot7,bot6,bot7,27,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,44,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,28,False
bot6,bot7,bot6,bot6,32,False
bot6,bot7,bot7,bot7,24,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,52,False
bot6,bot7,bot6,bot6,24,False
bot6,bot7,bot7,bot7,28,False
bot6,bot8,bot6,bot6,32,False
bot6,bot8,bot8,bot6,27,False
bot6,bot8,bot6,bot6,60,False
bot6,bot8,bot8,bot8,44,False
bot6,bot8,bot6,bot8,42,False
bot6,bot8,bot8,bot8,48,False
bot6,bot8,bot6,bot8,42,False
bot6,bot8,bot8,bot8,40,False
bot6,bot8,bot6,bot8,42,False
